目录

英文版致谢

关键词

前言

原编者的话

论美国的民主1 第一卷 第一部分 序言

第一章 北美的外部结构
第十八章 为何在美国人认为一切正当的行业都是高尚的

第十九章 是什么使得几乎所有美国人都喜欢从事实业

第二十章 实业为什么可能产生贵族制度





论美国的民主4 第三部分 第一章 民风是怎样随着身份的平等而变得温和的

第二章 民主是怎样让美国人之间的日常关系变得单一和简单了

第三章 为什么美国人在自己的国家不易被激怒，而在欧洲又如此敏感呢

第四章 之前三个章节的结论

第五章 民主是怎样改善主仆之间的关系的

第六章 为什么民主制度和民情倾向于抬高租金和缩短租期

第七章 民主对薪水的影响

第八章 民主对家庭的影响

第九章 美国年轻女性的教育现状

第十章 年轻女孩是怎样学做妻子的

第十一章 在美国，平等是如何使人保持高尚的情操的

第十二章 美国人是怎样理解男女平等的

第十三章 平等是怎样自然地将美国人划分成众多特殊的小团体的

第十四章 关于美国人仪态举止的一些见解

第十五章 论美国人的严肃以及为什么这种严肃并没有防止他们做出轻率的事情

第十六章 为什么美国人的民族虚荣心比英国人的更急切和更好争吵

第十七章 为什么美国的社会表现出一种既在变化又很枯燥的面貌

第十八章 论美国的荣誉和民主社会的荣誉

第十九章 为什么在美国有那么多雄心勃勃的人而少有怀揣远大理想的人

第二十章 论一些民主国家中的官职产业化现象

第二十一章 为什么大型革命变得越来越少

第二十二章 为什么民主国家的人民天生渴望和平而民主国家的军队天生渴望战争

第二十三章 在民主国家的军队中，哪个阶级是最好战和最喜好革命的

第二十四章 是什么让民主国家的军队在战争初期的时候比其他国家的军队弱，而在持久的战争中更强

第二十五章 论民主国家军队的纪律

第二十六章 一些对民主社会战争的研究



第四部分 论民主思想和民主情感对政治社会产生的影响 第一章 平等自然地使人爱好自由的制度

第二章 民主国家关于政府的观点自然地促进了中央集权

第三章 民主制国家人民的情感和他们的观念共同将他们带向了中央集权

第四章 论使民主国家走上或避免走上中央集权道路的一些特殊和偶然的因素

第五章 在当今欧洲国家中尽管统治者的地位不如以前稳定而统治力却增强了

第六章 民主国家惧怕的是哪种专制

第七章 以上各章的续篇

第八章 主题的概貌





图书在版编目（CIP）数据

论美国的民主：共四册/（法）亚力克西·德·托克维尔著；廖颖，涂家瑜译．-- 北京：台海出版社，2016.9

ISBN 978-7-5168-1098-9

Ⅰ．①论…　Ⅱ．①亚…②廖…③涂…　Ⅲ．①民主－研究－美国　Ⅳ．①D771.221

中国版本图书馆CIP数据核字（2016）第199983号

论美国的民主



* * *



著　　者：〔法〕亚力克西·德·托克维尔 著　廖　颖　涂家瑜　译

责任编辑：俞滟荣

版式设计：尚世视觉　责任印制：蔡　旭

出版发行：台海出版社

地　　址：北京市朝阳区劲松南路1号　邮政编码：100021

电　　话：010-64041652（发行，邮购）

传　　真：010-84045799（总编室）

网　　址：www.taimeng.org.cn/thcbs/default.htm

E-mail：thcbs@126.com

经　　销：全国各地新华书店

印　　刷：三河市九洲财鑫印刷有限公司

本书如有破损、缺页、装订错误，请与本社联系调换

开　　本：889mm×1194mm　1/32

字　　数：1029千字　印　张：44.5

版　　次：2016年9月第1版　印　次：2016年9月第1次印刷

书　　号：ISBN　978-7-5168-1098-9

定　　价：128.00元（全4册）

版权所有　翻印必究





英文版致谢


作为一名译者，我的作品在很大程度上得益于几个人的仔细阅读和建议：我最初的读者，艾莉森·佩蒂柯德·施莱费尔；我的主要读者，保罗·西顿；编辑委员会的其他成员：皮特·劳勒、皮埃尔·莫内、凯瑟琳·扎科特、爱德华·诺拉和克里斯汀·亨德森；以及自由基金会的资深研究员。我同样要感谢梅尔文·里克特和大卫·博韦尼泽，他们参与了该项目的早期阶段；还有自由基金会的执行副主席埃米利奥·帕切科，他始终为这个项目提供援助。我衷心感谢他们长期以来给予的见解、关怀、支持和帮助。这个项目让我们成为伙伴和朋友。

最终的译文由我整理，文中所有的缺点或不足由我承担全责。

詹姆斯·T. 施莱费尔

2007年于纽黑文市





关键词


托克维尔所使用的某些关键术语带来了一定的翻译障碍。比如说，有的术语没有与之完全对应的英语词汇（例如lumières）；有些则是非常抽象的，或是根据上下文有不同的含义。作为一名译者，我的目标是选择最佳替代品，并使整个版本保持一致。下列是值得注意的术语：

•état social——与之相近的翻译是社会状态，而不是社会条件。

•idée mère——可以翻译为生产的或主要的想法。该原则同样适用于pensée mère、passion mère等。但science mère的意思是母科学。

•inquiétude——通常被翻译为辗转不安（inquiet则被译为焦虑的），但有的时候它也可以被译为忧虑或烦恼。早期的法国字典显示这个词语原本指不能处于休息状态，或者是辗转不安；现代释义中的忧虑或烦恼则没那么重要。与之密切相关的一个词，agitation，通常情况下与它的同源词激动的意思相同，但它偶尔被译为匀速运动或定向运动。

•intérêt bien entendu——被译为众所周知的利益，而不是被恰当地理解的利益，恰当/全然理解的利己主义，或是开明的利己主义，后者掩盖了其原本的意义。

•liberté d'écire——在英文中，由于书面表达的自由性，其没有等同于言论自由和口语表达自由的词语；出版自由是一个更为明确的术语。因此，我只能将liberté d'écire翻译为写作自由。需要注意的相关词语还有liberté de penser，译为思想自由；以及liberté d'esprit，译为精神自由（从知识自由的意义而言）。

•lumières——通常被翻译为启迪，偶尔被翻译为知识或学习。

•moeurs——被译为风俗习惯，其非最理想的释义，但已是英文中最佳的替代项。

•pouvoir d'un seul——被翻译为一个人的力量，偶尔被翻译为单靠一个人的力量，而不是一个单身男子的力量，后者显然是不明确的。

另外，下列词语虽不及上文所列词语关键，但仍然是值得注意的重要术语：

•affaires——几乎总是被翻译为公共事务，明确注明的地方除外（例如可译为事件）。

•empire——被译为统治权，偶尔被译为统治或者支配。

•État——当涉及国家及一般政治体的时候，其被译为国家（State）（大写字母）；当涉及美国各州的时候，其被译为州（state）（小写字母）。

•fonctionnaire——当涉及美国小镇的时候，其被译为官员（小镇官员）；否则被译为公务员或官方的。

•intelligences——没有与之相当的英文同源词；其通常被译为智力；有时这个词语的用法与形容词“智力的”的用法相当。

•la justice——在托克维尔的作品的某些特定章节中，这个词语意味着公平，但它通常意味着司法系统或司法制度。

•légisateur——当托克维尔谈论到基本法的制定者或是宪法的制定者时，其被译为立法者，否则被译为立法委员。

•patrie——被译为本土或国家，而不是祖国或家园。

•sauvage——根据上下文，被翻译为“野蛮的”或“未驯化的”。

•solitudes——与désert（s）密切相关（参见上文的“译者注”小节）；通常被翻译为无人居住的（或者空旷的）地方（或区域），有时被翻译为荒野，有一两处被翻译为独处或隐居。





前言


“在这方面，如果我对此表示遗憾，我希望你能够原谅我。你带着顾虑渐行渐远，你不愿意发表任何违背作者初衷的作品，而这是很值得称道的。我完全理解这种自觉性，它督促我们的朋友尽其所能地将他的想法完美化，随后他才将这些想法传达给公众。一方面为了让一篇文章变得更加完美而束之高阁；另一方面，当上天注定这样的完善过程是不可能出现的时候，就会有其他事物来抑制这一行为。像托克维尔这样的思想家和观察者，即便是他的草稿对于未来的思想家都有着难以估量的价值：在我看来，出版他那些不完美的手稿似乎不会造成任何不利——为了回溯这些作品并验证其后来提出的观点，而将它们原本的面貌呈现出来，并严格保留所有的痕迹，除非他本人对此表示反对。”[1]

在完整的作品出版之后，在这番话中，约翰·斯图亚特·穆勒[2]向古斯塔夫·德·博蒙编辑致歉，因为他没有读完托克维尔未发表的所有文章。

在这一版本的作品框架中，我想重新考虑博蒙的决定，并满足穆勒的部分愿望。鉴于此，我不仅给读者们提供了《论美国的民主》的修订及修正内容，而且提供了托克维尔在完成这一作品过程中所用过的笔记、草稿和各种资料。

因此，我选择在同一时间向读者们呈现一本全新版本的《论美国的民主》和一本截然不同的《论美国的民主》。这一全新的《论美国的民主》不仅仅是托克维尔在1835年和1840年带给读者们的作品，我使用大量从未面世的文本将它变得更为详尽。增加的内容当然出自托克维尔之笔，但其中很大一部分仅仅作为创作这一著作的支撑和必要平台。因此，它们自然未能出现在最终版本中。

它们将不再默默无闻，将重新出现在这一著作之中。这些在编辑的选择之下复生的片段，出现在正文和注解的括弧之中。它们必须被谨慎对待。虽然它们已重回原文之中，但最好不要忘记的是托克维尔曾让它们消失。如果它们能够将读者带领到乐园，它们也很有可能将读者带领到迷宫或一堵坚不可摧的高墙下。随后，我们不得不承认它们应当被遗忘。

那么它们的出现能够带来什么好处呢？首先，它们生动地体现了撰写《论美国的民主》的非凡复杂性，并通过提供被删减的部分内容来帮助读者理解托克维尔著作惊人的“层次性”。比如说，读者会发现当托克维尔对接下来的研究方向感到犹豫不决或不确定的时候，他是如何向家人和朋友征求意见，以及后者如何用一些段落和句子引导他的思想的。他会更好地了解添加和删减某些内容的原因。他也能够注意到这些手稿最初的读者的批评所带来的一定变化。最后，也是最重要的是，他将看到托克维尔如何在他的作品中阐述其主要的思想。

很长一段时间以来，其每篇文章的内容都是不确定的。当它具备一定的连贯性，在作者认为其已被完成之后，它才得以出版。然而，由于掺假是无法避免的，每一次排版发行都会导致掺假。出版书籍无法体现原版手稿的书写和外观。由于原版因为时间和湿度而受损，只有复制本能在同样的纸张上完美再现原版手稿的内容，并向读者们展现《论美国的民主》一书的复杂性和生动性。但是，由于原版手稿完全难以阅读和领会，它会是一部容易令人产生错觉的书，而这将导致其内在价值流失。

倘若今天呈现的这一版本谨慎地恢复了《论美国的民主》的部分表达不清、观点偏差和犹疑，但它并不试图也无法以任何方式取代著者的手稿本身，它至多是一个临摹本。众多相关研究的指向莫不应当回归到“呈现”手稿本身这个目标上来。[3]

托克维尔的手稿

第一版的《论美国的民主》全本的编辑工作可以追溯到1859年，时值托克维尔去世不久。古斯塔夫·德·博蒙从托克维尔的遗孀玛丽·莫特利那儿拿走了手稿，并在路易斯·德·凯尔戈莱的协助下从事编制工作。

博蒙得知托克维尔对于未能在有生之年出版他已读过上百遍的手稿深感遗憾。由于已经无法向作者本人印证文本表达的正确性，博蒙承担起了这一重任。因此，他篡改了某些段落；不留痕迹地删除了另一些段落；他最终抛弃了外人无法确知的原始文档（这也许是托克维尔妻子的要求）。

引发了众多批评的第一个版本，有很多优秀特质，也有很多不足之处。我们知道那个时代的编辑工作与现在有很大的不同，种种删改和修正显然也不会引发他人的谴责。在出版的时候，这个版本还引用了他人的通信内容。最后，还由于当时的法兰西第二帝国政治情势，编辑不得不对其进行一定的修改。

毫无疑问的是，博蒙在相对较短的时间内完成了令人印象深刻的工作。他在七年时间内编辑整理出九卷资料。

玛丽·莫特利死于1865年。由于她的娘家人与托克维尔家族的关系不佳，她将丈夫的所有文章遗赠给了古斯塔夫·德·博蒙。博蒙家族一直管理着它们。直到1891年，克里斯蒂安·德·托克维尔获得了它们。

在第一次世界大战结束不久后，耶鲁大学教授保罗·兰伯特·怀特对托克维尔的手稿产生了浓厚的兴趣。他前往法国，对托克维尔家族手中的手稿进行查阅并编目。此外，他得到了将手稿中与美国有关的部分进行复制的授权。一名托克维尔研究者、博内尔教员负责此项工作。[4]保罗·怀特去世后，还在耶鲁大学攻读博士学位的乔治·W. 皮尔森在约翰·M. S. 艾利森的鼓励下前往法国继续怀特的工作。他开始着手为手稿制作新的目录[5]，并为完成后续的复制工作争取必要的资金。由此，博内尔继续进行此项工作，并将复制件定期寄往美国。当时，这所美国大学成为托克维尔的重要作品相关绝大多数文件、笔记和信件的唯一受托者。[6]

该份手迹包含了原始手稿以及已丢失的原稿复件。在针对这一版本进行的工作中，这些草稿和手稿被称为《论美国的民主》的“研究底稿”，受到了特别的关注。

《论美国的民主》第二部分的大部分草稿被作者称为“垃圾”[7]，而这些草稿也许是耶鲁大学最有趣的收藏品之一，但不幸的是，它们现在的状况非常糟糕。昆虫和潮湿导致其受损，其中的笔迹特别难以辨认，纸张已经变成了碎片。一些小的纸屑附着在保护这些“垃圾”的两个盒子底部。

本书第二部分的其他草稿，以及关于第一部分的所有手稿，仅存有复制件（一共有将近1 500页，被分装在16个手册中）：它们是相对值得信任的。[8]

除那些之外，必须加上托克维尔在他的美国之旅期间所写的笔记[9]；还有300多封信件，其中有些从未公开过。这些信件包含了托克维尔和博蒙在访问美国期间和访问美国之后，他们与美国及英国友人的通信，以及他们与家人和多名法国通信者之间的信件。[10]

其他有助于理解《论美国的民主》一书的文件还有参考书目、托克维尔和博蒙在与美国友人谈论过程中所列出的问题清单，最重要的是博蒙为了撰写他的小说《玛丽，或是美国的奴隶制度》而收集的大量文件以及他在爱尔兰写的论文。

关于本版本的某些细节

西奥多·赛奇威克，一个与托克维尔通信的人，戏称托克维尔的笔迹既像象形文字又像楔形文字。[11]可想而知，其言下之意是只有托克维尔本人才能读懂他做的笔记。

按照当时通常使用的体系，草稿占据纸张的右侧，留下左侧用于写注解和记录不同之处。[12]尽管如此，其正文也往往会超出纸张右侧空间，并占据左侧空间、页边距，以及字里行间的空白处。

每章末尾添加了补充页码，小纸片被粘在原来的纸张上，有时那些纸片甚至会粘住原有的纸张。十字形符号、X形符号、椭圆形符号、圆形符号、字母和附加符号都被用于表示内容转移和附加内容。很显然，真实再现手稿内容中的许多细微变化是枯燥的，也是没有必要的，我不会因为它而感到困扰。

页边空白的注解证明了托克维尔对某些章节持怀疑态度，他希望对其进行审查，有时他打算征求朋友们的意见或要求他们批评指正。这些他打算删除的片段通常是有关联的。

在完成《论美国的民主》之后，托克维尔想要他的家人和某些朋友阅读该手稿，评论并批评它。在这一想法的驱使下，他于1834年雇用了一名抄写员[13]。这一手稿复制件一旦得到最终修正将被寄给出版者，但它最终丢失了，只剩下几页零散的纸张夹杂在原稿中。仅阅读这几页内容就能了解抄写员所遇到的困难；从手稿中的几处注解可见，这可能因为只有托克维尔本人才能支配本书的大部分内容。

其他地方的参考文献反映了这一复制品的存在[14]，其含有一定数量的错误，我们可以认为由该复制件组成的最终版本被寄给了出版者。印刷过程中不可避免地引入了其他错误。[15]

后续版本致力于纠正第一版本中的错误，但同时增加了新错误。托克维尔本人也对其进行了一定的删减和补充。[16]

在准备这一版本时，我开始比较最重要的法国版本（包括1835年、1838年、1840年和1850年的版本）。我在一个版本与另一个版本之间发现了一定数量的差异：作者的更正、标点符号的修改、删减等等。在恢复丢失的段落后，我随后比较了手稿全文，并发现了超过100个不同的错误。除此之外，还得加上托克维尔本人造成的错误。对于后者，我只是指出了错误；我尽可能地尝试着更正它，但我没有以任何方式修改原文。

随后，我将我选择的片段插入原文之中。[17]为了做到这一点，我针对手稿的多个变体和版本进行了细致的选择，选择的明显理由是兴趣与位置。我特意把目光集中在章节中增加的内容上，特别是本书第二卷的内容，其似乎最能让我产生兴趣。正文中添加的内容通常在括号中，它们的前面或者后面往往有各种区别式符号，标志其应当放置在何处。[18]

注解由旁注、变体或最终版本之前的版本组成，其包含草稿、游记、信件片段以及朋友和家人提出的批评。它们的出处已经被谨慎而系统地标明。至于那些被添加在关键部位的注解，我认为它们有益于阅读，也显得更简洁。

最后，在第四卷的末尾，我以附录的形式添加了六篇不同类型的文章。[19]前两篇，《奥奈达湖之旅》和《荒野里的十四天》，都是托克维尔在美国旅行期间撰写的。种种迹象表明，如果博蒙没写《玛丽，或是美国的奴隶制度》，这两篇文章会成为《论美国的民主》的附录。事实上，我们根据前者的内容可知，托克维尔认为其考虑发表的这两篇文章与他的旅行伙伴的小说内容太过相似。[20]

中间两篇文章是草稿的部分内容。虽然它们不像前两篇文章那么精良、优秀，但是它们仍具备一定的纪实性。

为了囊括一定数量的想法、构建托克维尔政治思想的基石，我添加了一封作者所写的未发表过的信，这封信的历史可追溯至1830年，收件人是查尔斯·斯托菲尔斯。

最后，我认为在附录中扼要重述第十二版的前言以及托克维尔在其著作和草稿中引用的所有作品，有利于辅助重建“托克维尔图书馆”。



在此版本中使用的缩写和符号

［……］ 手稿中没有划掉的内容。

<……> 被圈住或者围住的内容（这些内容通常是托克维尔想要删除的片段，但词语周围的圆圈有时候仅仅是为了吸引作者的注意：这种使用方法恰当吗？这个词语在语音学上是否存在问题？）。

≠……≠ 被一条或多条垂线及其对角线划掉的词语或者内容。

［……］ 被水平线划掉的词语或者内容。

/ 在手稿中，当这一符号置于句末，其表示一条水平线将前句与后句分隔开。

.-.-.-.- 因物理原因而难以辨认。通常由于原稿状况不佳。

［*］ 存在于手稿中，但从未出现在已发布的版本中的托克维尔的注解。

* 被某些版本遗漏的托克维尔的注解。

［……（ed.）］ 编辑者提供的信息。

a，b，c，…… 编辑者的注解。

（A），（B），…… 涉及每卷结尾内容的托克维尔的注解。

1. 2. 3…… 托克维尔标记在页面底部的注解。

OC起初在J. P. 迈耶的指导下进行，后来在弗朗索瓦·菲雷和让-克洛德·卡萨诺瓦的指导下进行，并由加利马尔出版的全集版本。

《全集》[21]，巴黎：加利马尔出版社，1951年。

t.I：《美国的民主》（一二卷）（1951年）。

t.II：《旧制度与大革命》（一二卷）（1952年，1953年）。

t.III：《关于政治话语的著作》。

第一卷；（1962年）

第二卷；（1985年）

第二卷（1990年）。

t.IV：《关于法国及国外监狱系统的著作》（一二卷）（1985年）。

t.V：《旅程》。

第一卷：《西西里岛与美国》（1957年）。

第二卷：《英国、爱尔兰、瑞士和阿尔及利亚》（1958年）。

t.VI：《英国的往来信函》。

第一卷：《亨利·里夫与约翰·斯图亚特·穆勒》（1954年）；［引自《英国的往来信函》］

第二卷：《亚历克西·德·托克维尔与拿索·威廉·西尼尔的通信与交谈》（1991年）；

第三卷：《英国信件》（2003年）。

t.VII：《亚历克西·德·托克维尔在外国的通信》（一卷）（1986年）。

t.VIII：《亚历克西·德·托克维尔与古斯塔夫·德·博蒙的通信》（三卷）（1967年）。

t.IX：《亚历克西·德·托克维尔与亚瑟·德·戈比诺的通信》（一卷）（1959年）。

t.X：《信件与部分作品》（1995年）。

t.XI：《亚历克西·德·托克维尔与德·皮埃尔-保罗·罗耶-科勒德的通信》《亚历克西·德·托克维尔与让-雅克·安培的通信》（一卷）（1970年）。

t.XII：《回忆录》（一卷）（1964年）。

t.XIII：《亚历克西·德·托克维尔与路易斯·德·凯尔戈莱的通信》（一二卷）（1977年）。

t.XIV：《与家人的通信》（1998年）。

t.XV：《亚历克西·德·托克维尔与德·弗朗西斯科·科尔塞勒的通信》《亚历克西·德·托克维尔与斯维琴夫人的通信》（一二卷）（1983年）。

t.XVI：《杂集》（1989年）。

t.XVII：《其他信件》，未出版。

t.XVIII：《亚历克西·德·托克维尔与阿道夫·德·西尔古尔和德·西尔古尔夫人的通信》（一卷）（1984年）。

OCB：由古斯塔夫·德·博蒙指导完成的全集版本。

《托克维尔夫人公布的全集》（巴黎：米歇尔·利维兄弟出版社，1864年—1878年）

t.I–III：《论美国的民主》。

t.IV：《旧制度与大革命》。

t.V：《信件及生前未发表的作品》。

t.VI：《亚历克西·德·托克维尔的通信》。

t.VII：《信件中的消息》。

t.VIII：《关于〈旧制度与大革命〉的杂集、历史片段及其注意事项》。

t.IX：《经济、政治与文学研究》。

Manuscript：在编辑者的注解中，指的是《论美国的民主》的研究底稿（YTC，CVIa，存放在四个箱子中）。

v：变体

YTC：耶鲁大学的托克维尔全集。耶鲁大学收藏的手稿存放在贝尼克珍本与手稿图书馆。斯特林图书馆拥有几份补充手稿。

YTC，BIIb：在此分类中含有：为美国对话者准备的问题清单。

YTC，CIIc：在此分类中含有：“稿件来源”，托克维尔根据游记制定的字母表。

YTC，CVa–CVk：在此分类中含有：《论美国的民主》的草稿。

CVa：“第8类”“很可能无法用在任何位置的注解”（59页）。

CVb：“第13类”“各种关于美国管理制度的文件，可以注解的形式应用到标题为‘美国的政府和行政制度’的章节之中”（34页）。

CVc：“第6类”“环境的平等性是一个既成的、不可抗拒的事实，所有妄图打破这种平等的人都无法得逞。这一事实的重要性”（9页）。

CVd：“第5类”“或多或少与标题为‘平等带来的思想和情感如何对政治宪法产生影响’的伟大篇章有关的想法和片段”（53页）。

CVe：“第17类”（第13页和第17页的复制件）。

CVf：“第4类”“与《论美国的民主》的最后两卷有关的注解、分散的观点、片段及品论”（52页）。

CVg：“第9类”“《论美国的民主》第二部分各章节的初稿”（包括：由博内尔保管的部分复制件，一共416页的3本手册，以及两箱原稿）。这就是所谓的“垃圾”。

CVh：“第3类，1—5”“与美国有关的注解、文件和观点。如果我想再写点关于这个问题的文章，参考这些内容是有用的。”

CVj：“第2类，1—2”“……独立于……美国人的哲学方法、总体思路、信仰来源……被放置在……而不能放置在本章中”（两册，138页）。

CVk：“第7类，1—2”“我不能放置在作品中的片段、观点（1840年3月）（无关紧要的合集）”（两册，148页）。

手稿的注解

除了耶鲁大学的文档之外，编辑者在获得各图书馆的允许之后，引用或者复制了下列文档：

——埃尔韦·德·托克维尔写于1827年1月25日的信，凡尔赛宫图书馆。

——关于美国黑人的处境的问题清单，宾夕法尼亚州哈弗福德学院图书馆（E. W. 史密斯，第955号）。

——在1833年2月6日写给爱德华·埃弗里特的信（亚历克西·托克维尔在1833年2月6日写给爱德华·埃弗里特的信。爱德华·埃弗里特文集）；在1850年2月15日写给爱德华·埃弗里特的信（亚历克西·托克维尔在1850年2月15日写给爱德华·埃弗里特的信。爱德华·埃弗里特文集）；节选自西奥多·赛奇威克的日记的段落（西奥多·赛奇威克。巴黎日记第三卷，1833年11月至1834年7月，第80至81页、第85页。赛奇威克家族文集），马萨诸塞州历史协会。

——评论研究（普通手稿，杂项，TI–TO）；于1836年6月19日写给巴兹尔·霍尔的信（普通手稿合集［杂项］，手稿科，古籍与特别收藏系），普林斯顿大学图书馆。

——与赔偿问题有关的文档（德雷尔全集），宾夕法尼亚州历史学会。

——写给圣伯夫的信，［1835年4月8日］；圣伯夫于1865年11月26日写给博蒙的信，学院图书馆，斯波尔博克·德·罗文祖尔全集。

——于1844年5月29日写给理查德·M. 米尔恩斯的信；于1845年4月14日写给理查德·M. 米尔恩斯的信；以及于1852年2月9日写给理查德·M. 米尔恩斯的信，剑桥大学圣三一学院（霍顿文集，25/200、201和209）。

——于1851年12月3日写给地方首长的信，巴黎历史图书馆。

——于1856年10月15日写给查尔斯·蒙拉德的信，洛桑大学州立图书馆。

感谢

我非常想向耶鲁大学贝尼克珍本与手稿图书馆致以深深的谢意，在其帮助下，我才能够多次亲自查阅无数的手稿。我要感谢全体员工，特别是两位馆长——马乔里·G. 怀恩和文森特·吉罗。我还要感谢贝尼克图书馆允许我引用和复制手稿以及托克维尔全集的文档。





注释




* * *



[1]摘自《约翰·斯图亚特·穆勒的后期信件：1849—1873年》（节选自多伦多大学出版社于1972年出版的《约翰·斯图亚特·穆勒全集》第十五章）。［注意：原版为法文］

[2]约翰·斯图亚特·穆勒，即John Stuart Mill，英国著名哲学家和经济学家，古典自由主义思想家。——译者注

[3]《论美国的民主》的工作底稿储藏于耶鲁大学的贝尼克珍本与手稿图书馆，它按照章节顺序被分别放置在四个盒子中（所属类别为CVIa），其中仅有于1840年出版的第二卷中的第一章、第十八章、第十九章、第二十章遗失。当我提及这一版本手稿时，我指的是其原文内容。

耶鲁大学的收藏不包含《论美国的民主》的最终版本，因为托克维尔将这一版本寄给了发行人查尔斯·戈瑟兰。乔治·W. 皮尔森坚信他曾于1930年在法国亲眼目睹这一版本，但直到其于1954年购买《论美国的民主》的手稿时仍未找到该版本。种种迹象表明最终版本与最初版本没有太大差别。

[4]怀特同样获得许可转载了由安托万·勒迪耶看管的文件，勒迪耶当时正在准备他自己的书——《正如托克维尔先生所说》（巴黎：佩兰出版社，1925年）。这些文件的复制工作是由亚伯·杜瓦西的秘书们完成的；杜瓦西负责复制美国国会图书馆的文档并将其作为法国外交档案。

[5]耶鲁大学拥有托克维尔手稿目录的所有副本。

[6]托克维尔的其他重要手稿集存放在托克维尔城堡中。

[7]Rubbish在英文中意为碎片、余料、垃圾。根据托克维尔的手稿，我们在这一版本中保留了其错误的拼写形式。通过这个词语（rubish），我们指的是每一章的草稿，或者是第二部分全文的草稿。

[8]第一部分的“垃圾”的复制件与原稿相比，存在一些分歧和遗漏，在页面文本的安排上也具有一定的随意性。也许由于抄写速度过快，博内尔在面对“难以辨认的字迹”时采用了权宜之计，尽管对于一名抄写员而言，这种类型的滥用比过分的想象力更可取。我已纠正了一些明显的错误。

[9]这些笔记出现在由加利马尔出版的《全集》的第五卷之中。尽管如此，鉴于在那一版本中存在多处差异和遗漏，我首先选择的仍是耶鲁大学的版本。

[10]博蒙在美国旅行期间与家人的通信由安德烈·雅尔丹和乔治·W. 皮尔森整理并以《美国信件》为名出版（巴黎：PUF出版社，1973年）。

[11]在1856年1月15日的一封信中。（YTC, DIIa）

